Role,Path,RecordType,Name,ParentRoute,ParentLayout,Component,MetaTitle,MetaSubtitle,MetaSection,RequiresAuth,RequiredRoles,Fullscreen,PreviewMode,MenuSource,MenuVisible,BreadcrumbSource,PageTitleSource,Store,Composable,Service,APIEndpoint,DataType,RuntimeVerified,Status,UXRisk,TechnicalRisk,Evidence
BGH,/bgh/evaluations/overview,PAGE,bgh-evaluations-overview,N/A,None,../views/BGH/Evaluations/EvalOverviewView.vue,Tổng quan đánh giá,Báo cáo phân tích chất lượng giảng dạy từ phản hồi sinh viên,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/evaluations/overview (line 452)
BGH,/bgh/evaluations/ranking,PAGE,bgh-evaluations-ranking,N/A,None,../views/BGH/Evaluations/TeacherRankingView.vue,Xếp hạng giảng viên,Bảng xếp hạng chất lượng dựa trên điểm đánh giá,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/evaluations/ranking (line 450)
BGH,/bgh/facilities,PAGE,bgh-facilities,N/A,None,../views/BGH/FacilitiesView.vue,Cơ sở vật chất,"Quản lý Tòa nhà, Tầng và Phòng học",Cơ sở vật chất,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/facilities (line 455)
BGH,/bgh/notifications,PAGE,bgh-notifications,N/A,None,../views/Student/NotificationsView.vue,Thông báo,Trung tâm thông báo,Cá nhân,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,WRONG_CONTEXT,Low,Low,PAGE BGH route /bgh/notifications (line 461)
BGH,/bgh/organizations,PAGE,bgh-organizations,N/A,None,../views/BGH/OrganizationsView.vue,Quản lý Đơn vị,"Cơ cấu tổ chức các khoa, phòng ban",Cơ cấu tổ chức,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/organizations (line 430)
BGH,/bgh/profile,PAGE,bgh-profile,N/A,None,../views/BGH/ProfileView.vue,Hồ sơ cá nhân,Thông tin cá nhân và cài đặt tài khoản,Cá nhân,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/profile (line 459)
BGH,/bgh/roles,PAGE,bgh-roles,N/A,None,../views/BGH/RolesView.vue,Vai trò & Phân quyền,Cấu hình quyền hạn truy cập hệ thống,Cơ cấu tổ chức,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/roles (line 432)
BGH,/bgh/schedule/changes,PAGE,bgh-schedule-changes,N/A,None,../views/BGH/Schedule/ScheduleChangesView.vue,Thay đổi & Dạy bù,Theo dõi biến động lịch học sau công bố,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/schedule/changes (line 448)
BGH,/bgh/schedule/conflicts,PAGE,bgh-schedule-conflicts,N/A,None,../views/BGH/Schedule/ConflictListView.vue,Xung đột lịch học,Giám sát các lỗi sắp xếp tài nguyên giảng dạy,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/schedule/conflicts (line 446)
BGH,/bgh/schedule/pending,PAGE,bgh-schedule-pending,N/A,None,../views/BGH/SchedulePendingView.vue,Duyệt Thời khóa biểu,Phê duyệt thời khóa biểu trước khi công bố,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/schedule/pending (line 445)
BGH,/bgh/schedule/published,PAGE,bgh-schedule-published,N/A,None,../views/BGH/Schedule/PublishedSchedulesView.vue,Thời khóa biểu đã duyệt,Xem các bộ TKB đã công bố chính thức,Phê duyệt & Đánh giá,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/schedule/published (line 447)
BGH,/bgh/users,PAGE,bgh-users,N/A,None,../views/BGH/UsersView.vue,Quản lý Người dùng,"Danh sách tài khoản sinh viên, giảng viên và nhân sự",Cơ cấu tổ chức,false,BGH,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,bghApi,/api/bgh/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE BGH route /bgh/users (line 431)
ContentCouncil,/content-council,LAYOUT,UNNAMED,N/A,None,../layouts/content-council/ContentCouncilLayout.vue,,,,true,ContentCouncil,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT ContentCouncil route /content-council (line 747)
ContentCouncil,/content-council/question-bank,PAGE,content-council-question-bank,N/A,None,../pages/content-council/question-bank/QuestionBankPage.vue,Ngân hàng câu hỏi,,,false,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/question-bank (line 759)
ContentCouncil,/content-council/quizzes,PAGE,content-council-quizzes,N/A,None,../pages/content-council/quizzes/QuizListPage.vue,Quiz / Đề kiểm tra,,,false,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/quizzes (line 765)
ContentCouncil,/content-council/quizzes/:quizId/builder,PAGE,content-council-quiz-builder,N/A,None,../pages/content-council/quizzes/QuizBuilderPage.vue,Xây dựng đề,,,true,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/quizzes/:quizId/builder (line 783)
ContentCouncil,/content-council/quizzes/:quizId/edit,PAGE,content-council-quiz-edit,N/A,None,../pages/content-council/quizzes/QuizFormPage.vue,Chỉnh sửa Quiz,,,true,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/quizzes/:quizId/edit (line 777)
ContentCouncil,/content-council/quizzes/new,PAGE,content-council-quiz-create,N/A,None,../pages/content-council/quizzes/QuizFormPage.vue,Tạo Quiz,,,true,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/quizzes/new (line 771)
ContentCouncil,/content-council/subjects,PAGE,content-council-subjects,N/A,None,../pages/content-council/subjects/SubjectListPage.vue,Nội dung môn học,,,false,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/subjects (line 753)
ContentCouncil,/content-council/subjects/:subjectId,LAYOUT,UNNAMED,N/A,None,../layouts/content-council/SubjectDetailLayout.vue,,,,false,ContentCouncil,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT ContentCouncil route /content-council/subjects/:subjectId (line 789)
ContentCouncil,/content-council/subjects/:subjectId/editor,PAGE,content-council-subject-editor,N/A,None,../pages/content-council/subjects/SubjectEditorPage.vue,Trình soạn nội dung,,,false,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/subjects/:subjectId/editor (line 803)
ContentCouncil,/content-council/subjects/:subjectId/overview,PAGE,content-council-subject-overview,N/A,None,../pages/content-council/subjects/SubjectOverviewPage.vue,Tổng quan môn học,,,false,ContentCouncil,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/subjects/:subjectId/overview (line 797)
ContentCouncil,/content-council/subjects/:subjectId/preview,PAGE,content-council-subject-preview,N/A,None,../pages/content-council/subjects/SubjectPreviewPage.vue,Xem như học sinh,,,true,ContentCouncil,false,true,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE ContentCouncil route /content-council/subjects/:subjectId/preview (line 815)
Public,/login,REDIRECT,UNNAMED,N/A,None,redirect (function),,,,false,Public,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,REDIRECT Public route /login (line 36)
Public,/login/:portal,PAGE,role-login,N/A,None,../views/Auth/RoleLoginView.vue,Đăng nhập EduLMS,,,false,Public,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Public route /login/:portal (line 30)
Parent,/parent,LAYOUT,UNNAMED,N/A,None,../components/PhuHuynh/Layout_PhuHuynh.vue,,,,true,Parent,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT Parent route /parent (line 210)
Parent,/parent/children/list,PAGE,parent-children-list,N/A,None,../views/PhuHuynh/Children/ListView.vue,Danh sách học sinh,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/children/list (line 222)
Parent,/parent/children/overview,PAGE,parent-children-overview,N/A,None,../views/PhuHuynh/Children/OverviewView.vue,Tổng quan học tập,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/children/overview (line 228)
Parent,/parent/dashboard,PAGE,parent-dashboard,N/A,None,../views/PhuHuynh/DashboardWrapper.vue,Dashboard Phụ huynh,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Parent route /parent/dashboard (line 216)
Parent,/parent/finance/invoices,PAGE,parent-invoices,N/A,None,../views/PhuHuynh/Finance/InvoicesView.vue,Hóa đơn,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/finance/invoices (line 276)
Parent,/parent/finance/payment,PAGE,parent-payment,N/A,None,../views/PhuHuynh/Finance/PaymentView.vue,Thanh toán,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/finance/payment (line 264)
Parent,/parent/finance/transactions,PAGE,parent-transactions,N/A,None,../views/PhuHuynh/Finance/TransactionsView.vue,Lịch sử giao dịch,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/finance/transactions (line 270)
Parent,/parent/finance/tuition,PAGE,parent-tuition,N/A,None,../views/PhuHuynh/Finance/TuitionView.vue,Học phí,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/finance/tuition (line 258)
Parent,/parent/learning/alerts,PAGE,parent-alerts,N/A,None,../views/PhuHuynh/Learning/AlertsView.vue,Cảnh báo,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/learning/alerts (line 252)
Parent,/parent/learning/attendance,PAGE,parent-attendance,N/A,None,../views/PhuHuynh/Learning/AttendanceView.vue,Điểm danh,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/learning/attendance (line 246)
Parent,/parent/learning/grades,PAGE,parent-grades,N/A,None,../views/PhuHuynh/Learning/GradesView.vue,Kết quả học tập,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/learning/grades (line 234)
Parent,/parent/learning/schedule,PAGE,parent-schedule,N/A,None,../views/PhuHuynh/Learning/ScheduleView.vue,Thời khóa biểu,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/learning/schedule (line 240)
Parent,/parent/notifications/history,PAGE,parent-notifications-history,N/A,None,../views/PhuHuynh/Notifications/HistoryView.vue,Lịch sử thông báo,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/notifications/history (line 288)
Parent,/parent/notifications/system,PAGE,parent-notifications,N/A,None,../views/PhuHuynh/Notifications/SystemView.vue,Thông báo hệ thống,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/notifications/system (line 282)
Parent,/parent/profile/access-rights,PAGE,parent-profile-access-rights,N/A,None,../views/PhuHuynh/Profile/AccessRightsView.vue,Quyền truy cập,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/profile/access-rights (line 300)
Parent,/parent/profile/info,PAGE,parent-profile-info,N/A,None,../views/PhuHuynh/Profile/InfoView.vue,Hồ sơ cá nhân,,,false,Parent,false,false,meta.title,true,route.meta.title,route.meta.title,,,parentApi,/api/parent/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Parent route /parent/profile/info (line 294)
Public,/payment/cancel,PAGE,payment-cancel,N/A,None,../views/Payment/PaymentCancelView.vue,Đã hủy thanh toán,,,false,Public,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,PAGE Public route /payment/cancel (line 66)
Public,/payment/success,PAGE,payment-success,N/A,None,../views/Payment/PaymentSuccessView.vue,Thanh toán đang xác nhận,,,false,Public,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,PAGE Public route /payment/success (line 60)
Staff,/staff,LAYOUT,UNNAMED,N/A,None,../components/GiaoVu/Layout_GiaoVu.vue,,,,true,Staff,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT Staff route /staff (line 360)
Staff,/staff/academic-terms,PAGE,staff-academic-terms,N/A,None,../views/GiaoVu/AcademicTerms/AcademicTermManagementView.vue,Quản lý học kỳ,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,academicTermApi,/api/master-data/academic-terms,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/academic-terms (line 382)
Staff,/staff/accounts,PAGE,staff-accounts,N/A,None,../views/GiaoVu/Accounts/AccountManagementView.vue,Quản lý tài khoản,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Staff route /staff/accounts (line 407)
Staff,/staff/assignments,PAGE,staff-assignments,N/A,None,../views/GiaoVu/Schedule/TeacherAssignmentView.vue,Phân công giảng viên,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Staff route /staff/assignments (line 374)
Staff,/staff/buildings,PAGE,staff-buildings,N/A,None,../views/GiaoVu/Facilities/BuildingManagementView.vue,Quản lý tòa nhà,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,buildingApi,/api/master-data/buildings,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/buildings (line 375)
Staff,/staff/capacity,PAGE,staff-capacity,N/A,None,../views/GiaoVu/Registration/CapacityAdjustmentView.vue,Điều chỉnh dung lượng,Quản lý sức chứa và danh sách chờ các lớp học,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,registrationApi,/api/admin/registration-periods,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/capacity (line 388)
Staff,/staff/classes,PAGE,staff-classes,N/A,None,../views/GiaoVu/Classes/ClassManagementView.vue,Lớp hành chính,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,classApi,/api/admin/classes,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/classes (line 406)
Staff,/staff/conflicts,PAGE,staff-conflicts,N/A,None,../views/GiaoVu/Schedule/ConflictCheckView.vue,Kiểm tra xung đột,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,scheduleApi,/api/thoi-khoa-bieu,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/conflicts (line 379)
Staff,/staff/course-status,PAGE,staff-course-status,N/A,None,../views/GiaoVu/Registration/CourseStatusView.vue,Trạng thái khóa học,Giám sát trạng thái các lớp học và xử lý hủy lớp,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,registrationApi,/api/admin/registration-periods,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/course-status (line 389)
Staff,/staff/courses,PAGE,staff-courses,N/A,None,../views/GiaoVu/Courses/CourseManagementView.vue,Danh sách khóa học,Quản lý và phân phối môn học cho giảng viên và lớp hành chính,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,courseApi,/api/courses,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/courses (line 384)
Staff,/staff/dashboard,PAGE,staff-dashboard,N/A,None,../views/GiaoVu/Dashboard.vue,Tổng quan giáo vụ,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Staff route /staff/dashboard (line 366)
Staff,/staff/floors,PAGE,staff-floors,N/A,None,../views/GiaoVu/Facilities/FloorManagementView.vue,Quản lý lầu,,,false,Staff,false,false,meta.title,true,route.meta.title,route.meta.title,,,floorApi,/api/master-data/floors,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/floors (line 376)
Staff,/staff/notices/history,PAGE,staff-notices-history,N/A,None,../views/GiaoVu/Notices/NoticeHistoryView.vue,,,,false,Staff,false,false,None,false,None,None,,,notificationsApi,/api/notifications/unread-count,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/notices/history (line 401)
Staff,/staff/notices/send,PAGE,staff-notices-send,N/A,None,../views/GiaoVu/Notices/SendNoticeView.vue,,,,false,Staff,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Staff route /staff/notices/send (line 396)
Staff,/staff/profile,PAGE,staff-profile,N/A,None,../views/GiaoVu/Profile/StaffProfileView.vue,,,,false,Staff,false,false,None,false,None,None,,,apiClient,/api/auth/login,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Staff route /staff/profile (line 408)
